RSI,Date,ticker,Hour
42.27153778076172,18 Apr 2025 21:00,LKOH,21
46.13120651245117,18 Apr 2025 22:00,LKOH,22
44.437583923339844,18 Apr 2025 23:00,LKOH,23
46.391422271728516,21 Apr 2025 06:00,LKOH,6
54.71206283569336,21 Apr 2025 07:00,LKOH,7
54.6762580871582,21 Apr 2025 08:00,LKOH,8
62.10589599609375,21 Apr 2025 09:00,LKOH,9
58.1366081237793,21 Apr 2025 10:00,LKOH,10
54.99341583251953,21 Apr 2025 11:00,LKOH,11
64.01158142089844,21 Apr 2025 12:00,LKOH,12
52.99457550048828,21 Apr 2025 13:00,LKOH,13
62.34591293334961,21 Apr 2025 14:00,LKOH,14
64.089111328125,21 Apr 2025 15:00,LKOH,15
59.66559982299805,21 Apr 2025 16:00,LKOH,16
56.95680236816406,21 Apr 2025 17:00,LKOH,17
61.7555046081543,21 Apr 2025 18:00,LKOH,18
62.93041229248047,21 Apr 2025 19:00,LKOH,19
48.75343322753906,15 Apr 2025 06:00,MGNT,6
47.75241470336914,15 Apr 2025 07:00,MGNT,7
47.76209259033203,15 Apr 2025 08:00,MGNT,8
47.53927230834961,15 Apr 2025 09:00,MGNT,9
48.42986297607422,15 Apr 2025 10:00,MGNT,10
47.97966766357422,15 Apr 2025 11:00,MGNT,11
47.77204132080078,15 Apr 2025 12:00,MGNT,12
49.48888397216797,15 Apr 2025 13:00,MGNT,13
49.612518310546875,15 Apr 2025 14:00,MGNT,14
48.992671966552734,15 Apr 2025 15:00,MGNT,15
50.02473449707031,15 Apr 2025 16:00,MGNT,16
49.89582061767578,15 Apr 2025 17:00,MGNT,17
51.51349639892578,15 Apr 2025 18:00,MGNT,18
47.671730041503906,15 Apr 2025 19:00,MGNT,19
47.86457061767578,15 Apr 2025 20:00,MGNT,20
51.0081672668457,15 Apr 2025 21:00,MGNT,21
51.47487258911133,15 Apr 2025 22:00,MGNT,22
56.81144714355469,15 Apr 2025 23:00,MGNT,23
53.00067901611328,16 Apr 2025 06:00,MGNT,6
51.0662841796875,16 Apr 2025 07:00,MGNT,7
51.5692024230957,16 Apr 2025 08:00,MGNT,8
47.39106750488281,16 Apr 2025 09:00,MGNT,9
40.47254180908203,16 Apr 2025 10:00,MGNT,10
46.725799560546875,16 Apr 2025 11:00,MGNT,11
51.00905227661133,16 Apr 2025 12:00,MGNT,12
58.385162353515625,16 Apr 2025 13:00,MGNT,13
56.44407272338867,16 Apr 2025 14:00,MGNT,14
63.304473876953125,16 Apr 2025 15:00,MGNT,15
64.40179443359375,16 Apr 2025 16:00,MGNT,16
67.79566955566406,16 Apr 2025 17:00,MGNT,17
74.06581115722656,16 Apr 2025 18:00,MGNT,18
69.31549835205078,16 Apr 2025 19:00,MGNT,19
71.2201919555664,16 Apr 2025 20:00,MGNT,20
63.40248489379883,16 Apr 2025 21:00,MGNT,21
65.86289978027344,16 Apr 2025 22:00,MGNT,22
64.8848648071289,16 Apr 2025 23:00,MGNT,23
71.61141967773438,17 Apr 2025 06:00,MGNT,6
74.82364654541016,17 Apr 2025 07:00,MGNT,7
71.46231842041016,17 Apr 2025 08:00,MGNT,8
66.57003784179688,17 Apr 2025 09:00,MGNT,9
67.1742172241211,17 Apr 2025 10:00,MGNT,10
59.73044967651367,17 Apr 2025 11:00,MGNT,11
57.119171142578125,17 Apr 2025 12:00,MGNT,12
49.5837287902832,17 Apr 2025 13:00,MGNT,13
44.9030876159668,17 Apr 2025 14:00,MGNT,14
48.817996978759766,17 Apr 2025 15:00,MGNT,15
45.63986587524414,17 Apr 2025 16:00,MGNT,16
45.15290069580078,17 Apr 2025 17:00,MGNT,17
37.37883377075195,17 Apr 2025 18:00,MGNT,18
41.24428176879883,17 Apr 2025 19:00,MGNT,19
37.79179382324219,17 Apr 2025 20:00,MGNT,20
42.70171356201172,17 Apr 2025 21:00,MGNT,21
41.81889724731445,17 Apr 2025 22:00,MGNT,22
44.59434509277344,17 Apr 2025 23:00,MGNT,23
45.68687438964844,18 Apr 2025 06:00,MGNT,6
40.108097076416016,18 Apr 2025 07:00,MGNT,7
36.93206787109375,18 Apr 2025 08:00,MGNT,8
40.39996337890625,18 Apr 2025 09:00,MGNT,9
36.84884262084961,18 Apr 2025 10:00,MGNT,10
37.18642044067383,18 Apr 2025 11:00,MGNT,11
38.88699722290039,18 Apr 2025 12:00,MGNT,12
39.36277389526367,18 Apr 2025 13:00,MGNT,13
37.34239959716797,18 Apr 2025 14:00,MGNT,14
40.423614501953125,18 Apr 2025 15:00,MGNT,15
43.923179626464844,18 Apr 2025 16:00,MGNT,16
41.84115982055664,18 Apr 2025 17:00,MGNT,17
42.751216888427734,18 Apr 2025 18:00,MGNT,18
40.84300231933594,18 Apr 2025 19:00,MGNT,19
40.664955139160156,18 Apr 2025 20:00,MGNT,20
44.222251892089844,18 Apr 2025 21:00,MGNT,21
47.57588195800781,18 Apr 2025 22:00,MGNT,22
42.53935623168945,18 Apr 2025 23:00,MGNT,23
39.99696731567383,21 Apr 2025 06:00,MGNT,6
48.212303161621094,21 Apr 2025 07:00,MGNT,7
46.984291076660156,21 Apr 2025 08:00,MGNT,8
53.66376876831055,21 Apr 2025 09:00,MGNT,9
56.604156494140625,21 Apr 2025 10:00,MGNT,10
45.872032165527344,21 Apr 2025 11:00,MGNT,11
47.04790496826172,21 Apr 2025 12:00,MGNT,12
44.79389572143555,21 Apr 2025 13:00,MGNT,13
46.73089599609375,21 Apr 2025 14:00,MGNT,14
60.29003143310547,21 Apr 2025 15:00,MGNT,15
58.50654602050781,21 Apr 2025 16:00,MGNT,16
50.764991760253906,21 Apr 2025 17:00,MGNT,17
54.68416976928711,21 Apr 2025 18:00,MGNT,18
55.12042236328125,21 Apr 2025 19:00,MGNT,19
50.900325775146484,15 Apr 2025 06:00,MOEX,6
50.84048843383789,15 Apr 2025 07:00,MOEX,7
51.179351806640625,15 Apr 2025 08:00,MOEX,8
50.169742584228516,15 Apr 2025 09:00,MOEX,9
52.486839294433594,15 Apr 2025 10:00,MOEX,10
50.89271545410156,15 Apr 2025 11:00,MOEX,11
50.62567138671875,15 Apr 2025 12:00,MOEX,12
52.588314056396484,15 Apr 2025 13:00,MOEX,13
49.0439338684082,15 Apr 2025 14:00,MOEX,14
47.18084716796875,15 Apr 2025 15:00,MOEX,15
46.16100311279297,15 Apr 2025 16:00,MOEX,16
42.39616394042969,15 Apr 2025 17:00,MOEX,17
36.55094909667969,15 Apr 2025 18:00,MOEX,18
31.635602951049805,15 Apr 2025 19:00,MOEX,19
35.05342483520508,15 Apr 2025 20:00,MOEX,20
40.56087112426758,15 Apr 2025 21:00,MOEX,21
42.389007568359375,15 Apr 2025 22:00,MOEX,22
44.569766998291016,15 Apr 2025 23:00,MOEX,23
38.81452560424805,16 Apr 2025 06:00,MOEX,6
42.81764602661133,16 Apr 2025 07:00,MOEX,7
43.917266845703125,16 Apr 2025 08:00,MOEX,8
42.073062896728516,16 Apr 2025 09:00,MOEX,9
44.694644927978516,16 Apr 2025 10:00,MOEX,10
55.71318817138672,16 Apr 2025 11:00,MOEX,11
58.847984313964844,16 Apr 2025 12:00,MOEX,12
59.5546989440918,16 Apr 2025 13:00,MOEX,13
64.12800598144531,16 Apr 2025 14:00,MOEX,14
69.1629867553711,16 Apr 2025 15:00,MOEX,15
67.67150115966797,16 Apr 2025 16:00,MOEX,16
69.18138885498047,16 Apr 2025 17:00,MOEX,17
70.50293731689453,16 Apr 2025 18:00,MOEX,18
68.73435974121094,16 Apr 2025 19:00,MOEX,19
64.88139343261719,16 Apr 2025 20:00,MOEX,20
58.81192398071289,16 Apr 2025 21:00,MOEX,21
62.18792724609375,16 Apr 2025 22:00,MOEX,22
63.10148239135742,16 Apr 2025 23:00,MOEX,23
64.25572967529297,17 Apr 2025 06:00,MOEX,6
61.132293701171875,17 Apr 2025 07:00,MOEX,7
62.06362533569336,17 Apr 2025 08:00,MOEX,8
59.960655212402344,17 Apr 2025 09:00,MOEX,9
56.907569885253906,17 Apr 2025 10:00,MOEX,10
54.81427764892578,17 Apr 2025 11:00,MOEX,11
58.631134033203125,17 Apr 2025 12:00,MOEX,12
47.54663848876953,17 Apr 2025 13:00,MOEX,13
47.306724548339844,17 Apr 2025 14:00,MOEX,14
50.88311767578125,17 Apr 2025 15:00,MOEX,15
55.751773834228516,17 Apr 2025 16:00,MOEX,16
58.38496780395508,17 Apr 2025 17:00,MOEX,17
47.47507858276367,17 Apr 2025 18:00,MOEX,18
50.59461212158203,17 Apr 2025 19:00,MOEX,19
45.10428237915039,17 Apr 2025 20:00,MOEX,20
53.263126373291016,17 Apr 2025 21:00,MOEX,21
52.81967544555664,17 Apr 2025 22:00,MOEX,22
52.617130279541016,17 Apr 2025 23:00,MOEX,23
52.494144439697266,18 Apr 2025 06:00,MOEX,6
49.674625396728516,18 Apr 2025 07:00,MOEX,7
45.836002349853516,18 Apr 2025 08:00,MOEX,8
50.96659851074219,18 Apr 2025 09:00,MOEX,9
51.12245178222656,18 Apr 2025 10:00,MOEX,10
50.062679290771484,18 Apr 2025 11:00,MOEX,11
39.501468658447266,18 Apr 2025 12:00,MOEX,12
36.00680923461914,18 Apr 2025 13:00,MOEX,13
33.11500930786133,18 Apr 2025 14:00,MOEX,14
32.4366569519043,18 Apr 2025 15:00,MOEX,15
34.05584716796875,18 Apr 2025 16:00,MOEX,16
31.145648956298828,18 Apr 2025 17:00,MOEX,17
29.240121841430664,18 Apr 2025 18:00,MOEX,18
34.039737701416016,18 Apr 2025 19:00,MOEX,19
38.62617492675781,18 Apr 2025 20:00,MOEX,20
34.836299896240234,18 Apr 2025 21:00,MOEX,21
39.17119216918945,18 Apr 2025 22:00,MOEX,22
38.18194580078125,18 Apr 2025 23:00,MOEX,23
37.106468200683594,21 Apr 2025 06:00,MOEX,6
45.051116943359375,21 Apr 2025 07:00,MOEX,7
53.626182556152344,21 Apr 2025 08:00,MOEX,8
59.055633544921875,21 Apr 2025 09:00,MOEX,9
62.69124984741211,21 Apr 2025 10:00,MOEX,10
62.7109260559082,21 Apr 2025 11:00,MOEX,11
66.35591125488281,21 Apr 2025 12:00,MOEX,12
63.72962951660156,21 Apr 2025 13:00,MOEX,13
66.166259765625,21 Apr 2025 14:00,MOEX,14
73.54120635986328,21 Apr 2025 15:00,MOEX,15
64.7808609008789,21 Apr 2025 16:00,MOEX,16
69.68684387207031,21 Apr 2025 17:00,MOEX,17
71.49662017822266,21 Apr 2025 18:00,MOEX,18
71.2833023071289,21 Apr 2025 19:00,MOEX,19
51.41328811645508,15 Apr 2025 06:00,MTSS,6
52.25632858276367,15 Apr 2025 07:00,MTSS,7
52.19072723388672,15 Apr 2025 08:00,MTSS,8
51.686744689941406,15 Apr 2025 09:00,MTSS,9
50.90776443481445,15 Apr 2025 10:00,MTSS,10
51.323795318603516,15 Apr 2025 11:00,MTSS,11
49.8017578125,15 Apr 2025 12:00,MTSS,12
45.20634841918945,15 Apr 2025 13:00,MTSS,13
42.912837982177734,15 Apr 2025 14:00,MTSS,14
43.18378448486328,15 Apr 2025 15:00,MTSS,15
42.502044677734375,15 Apr 2025 16:00,MTSS,16
40.65372848510742,15 Apr 2025 17:00,MTSS,17
41.638248443603516,15 Apr 2025 18:00,MTSS,18
37.27953338623047,15 Apr 2025 19:00,MTSS,19
42.14665603637695,15 Apr 2025 20:00,MTSS,20
44.24433135986328,15 Apr 2025 21:00,MTSS,21
48.689117431640625,15 Apr 2025 22:00,MTSS,22
54.32088851928711,15 Apr 2025 23:00,MTSS,23
53.59543228149414,16 Apr 2025 06:00,MTSS,6
55.80029296875,16 Apr 2025 07:00,MTSS,7
64.55928802490234,16 Apr 2025 08:00,MTSS,8
56.635986328125,16 Apr 2025 09:00,MTSS,9
50.979644775390625,16 Apr 2025 10:00,MTSS,10
52.93782424926758,16 Apr 2025 11:00,MTSS,11
51.601463317871094,16 Apr 2025 12:00,MTSS,12
55.5482177734375,16 Apr 2025 13:00,MTSS,13
55.63235855102539,16 Apr 2025 14:00,MTSS,14
60.331687927246094,16 Apr 2025 15:00,MTSS,15
60.60367965698242,16 Apr 2025 16:00,MTSS,16
60.2078971862793,16 Apr 2025 17:00,MTSS,17
61.91481399536133,16 Apr 2025 18:00,MTSS,18
61.551055908203125,16 Apr 2025 19:00,MTSS,19
61.45353698730469,16 Apr 2025 20:00,MTSS,20
55.67214584350586,16 Apr 2025 21:00,MTSS,21
55.76033401489258,16 Apr 2025 22:00,MTSS,22
58.72690200805664,16 Apr 2025 23:00,MTSS,23
62.64287567138672,17 Apr 2025 06:00,MTSS,6
56.72544860839844,17 Apr 2025 07:00,MTSS,7
57.19145584106445,17 Apr 2025 08:00,MTSS,8
53.91154479980469,17 Apr 2025 09:00,MTSS,9
42.74991989135742,17 Apr 2025 10:00,MTSS,10
37.99412536621094,17 Apr 2025 11:00,MTSS,11
42.25046920776367,17 Apr 2025 12:00,MTSS,12
39.88314437866211,17 Apr 2025 13:00,MTSS,13
37.4243049621582,17 Apr 2025 14:00,MTSS,14
42.45650863647461,17 Apr 2025 15:00,MTSS,15
44.108680725097656,17 Apr 2025 16:00,MTSS,16
48.87843322753906,17 Apr 2025 17:00,MTSS,17
41.29023361206055,17 Apr 2025 18:00,MTSS,18
47.71769714355469,17 Apr 2025 19:00,MTSS,19
44.727012634277344,17 Apr 2025 20:00,MTSS,20
53.24790573120117,17 Apr 2025 21:00,MTSS,21
50.0100212097168,17 Apr 2025 22:00,MTSS,22
51.56424331665039,17 Apr 2025 23:00,MTSS,23
58.85906982421875,18 Apr 2025 06:00,MTSS,6
48.90823745727539,18 Apr 2025 07:00,MTSS,7
48.5567626953125,18 Apr 2025 08:00,MTSS,8
51.19927215576172,18 Apr 2025 09:00,MTSS,9
55.60462951660156,18 Apr 2025 10:00,MTSS,10
51.53715515136719,18 Apr 2025 11:00,MTSS,11
40.30885696411133,18 Apr 2025 12:00,MTSS,12
35.91969680786133,18 Apr 2025 13:00,MTSS,13
38.878047943115234,18 Apr 2025 14:00,MTSS,14
39.110679626464844,18 Apr 2025 15:00,MTSS,15
40.021507263183594,18 Apr 2025 16:00,MTSS,16
40.964996337890625,18 Apr 2025 17:00,MTSS,17
41.730262756347656,18 Apr 2025 18:00,MTSS,18
42.591896057128906,18 Apr 2025 19:00,MTSS,19
46.37517547607422,18 Apr 2025 20:00,MTSS,20
46.90122604370117,18 Apr 2025 21:00,MTSS,21
46.56571960449219,18 Apr 2025 22:00,MTSS,22
45.80610275268555,18 Apr 2025 23:00,MTSS,23
44.09123992919922,21 Apr 2025 06:00,MTSS,6
55.83221435546875,21 Apr 2025 07:00,MTSS,7
56.909427642822266,21 Apr 2025 08:00,MTSS,8
65.90477752685547,21 Apr 2025 09:00,MTSS,9
58.2299690246582,21 Apr 2025 10:00,MTSS,10
55.57405090332031,21 Apr 2025 11:00,MTSS,11
58.938011169433594,21 Apr 2025 12:00,MTSS,12
54.68996047973633,21 Apr 2025 13:00,MTSS,13
56.72373962402344,21 Apr 2025 14:00,MTSS,14
60.843536376953125,21 Apr 2025 15:00,MTSS,15
58.266231536865234,21 Apr 2025 16:00,MTSS,16
53.74601745605469,21 Apr 2025 17:00,MTSS,17
54.20212936401367,21 Apr 2025 18:00,MTSS,18
55.50563430786133,21 Apr 2025 19:00,MTSS,19
50.90898513793945,15 Apr 2025 06:00,NVTK,6
51.058311462402344,15 Apr 2025 07:00,NVTK,7
50.145225524902344,15 Apr 2025 08:00,NVTK,8
48.97060012817383,15 Apr 2025 09:00,NVTK,9
51.70414733886719,15 Apr 2025 10:00,NVTK,10
51.31924819946289,15 Apr 2025 11:00,NVTK,11
49.30029296875,15 Apr 2025 12:00,NVTK,12
48.914283752441406,15 Apr 2025 13:00,NVTK,13
50.256065368652344,15 Apr 2025 14:00,NVTK,14
51.92306137084961,15 Apr 2025 15:00,NVTK,15
51.38933181762695,15 Apr 2025 16:00,NVTK,16
55.28727722167969,15 Apr 2025 17:00,NVTK,17
73.20999908447266,15 Apr 2025 18:00,NVTK,18
62.644046783447266,15 Apr 2025 19:00,NVTK,19
60.743896484375,15 Apr 2025 20:00,NVTK,20
61.38572311401367,15 Apr 2025 21:00,NVTK,21
68.29509735107422,15 Apr 2025 22:00,NVTK,22
79.25012969970703,15 Apr 2025 23:00,NVTK,23
76.25312805175781,16 Apr 2025 06:00,NVTK,6
69.48958587646484,16 Apr 2025 07:00,NVTK,7
73.23890686035156,16 Apr 2025 08:00,NVTK,8
64.99063873291016,16 Apr 2025 09:00,NVTK,9
58.209320068359375,16 Apr 2025 10:00,NVTK,10
58.97211456298828,16 Apr 2025 11:00,NVTK,11
66.84748077392578,16 Apr 2025 12:00,NVTK,12
71.20088195800781,16 Apr 2025 13:00,NVTK,13
70.97277069091797,16 Apr 2025 14:00,NVTK,14
71.81742095947266,16 Apr 2025 15:00,NVTK,15
68.90778350830078,16 Apr 2025 16:00,NVTK,16
72.99944305419922,16 Apr 2025 17:00,NVTK,17
70.13312530517578,16 Apr 2025 18:00,NVTK,18
60.24225997924805,16 Apr 2025 19:00,NVTK,19
64.779052734375,16 Apr 2025 20:00,NVTK,20
61.581581115722656,16 Apr 2025 21:00,NVTK,21
57.833526611328125,16 Apr 2025 22:00,NVTK,22
65.01312255859375,16 Apr 2025 23:00,NVTK,23
66.66150665283203,17 Apr 2025 06:00,NVTK,6
62.05126953125,17 Apr 2025 07:00,NVTK,7
66.07159423828125,17 Apr 2025 08:00,NVTK,8
64.92735290527344,17 Apr 2025 09:00,NVTK,9
63.44825744628906,17 Apr 2025 10:00,NVTK,10
62.52355194091797,17 Apr 2025 11:00,NVTK,11
60.38742446899414,17 Apr 2025 12:00,NVTK,12
50.52070236206055,17 Apr 2025 13:00,NVTK,13
52.80377197265625,17 Apr 2025 14:00,NVTK,14
61.99585723876953,17 Apr 2025 15:00,NVTK,15
57.453468322753906,17 Apr 2025 16:00,NVTK,16
53.82300567626953,17 Apr 2025 17:00,NVTK,17
40.77771759033203,17 Apr 2025 18:00,NVTK,18
51.72378158569336,17 Apr 2025 19:00,NVTK,19
48.40933609008789,17 Apr 2025 20:00,NVTK,20
54.5705451965332,17 Apr 2025 21:00,NVTK,21
58.89212417602539,17 Apr 2025 22:00,NVTK,22
53.91240692138672,17 Apr 2025 23:00,NVTK,23
52.7972526550293,18 Apr 2025 06:00,NVTK,6
48.539039611816406,18 Apr 2025 07:00,NVTK,7
47.83344268798828,18 Apr 2025 08:00,NVTK,8
48.75790023803711,18 Apr 2025 09:00,NVTK,9
49.50443649291992,18 Apr 2025 10:00,NVTK,10
49.54352569580078,18 Apr 2025 11:00,NVTK,11
46.597412109375,18 Apr 2025 12:00,NVTK,12
40.94406509399414,18 Apr 2025 13:00,NVTK,13
43.18428039550781,18 Apr 2025 14:00,NVTK,14
41.68075942993164,18 Apr 2025 15:00,NVTK,15
33.769344329833984,18 Apr 2025 16:00,NVTK,16
39.68885040283203,18 Apr 2025 17:00,NVTK,17
40.846134185791016,18 Apr 2025 18:00,NVTK,18
40.418243408203125,18 Apr 2025 19:00,NVTK,19
45.94045639038086,18 Apr 2025 20:00,NVTK,20
45.56279373168945,18 Apr 2025 21:00,NVTK,21
48.08318328857422,18 Apr 2025 22:00,NVTK,22
45.39080047607422,18 Apr 2025 23:00,NVTK,23
45.00542449951172,21 Apr 2025 06:00,NVTK,6
51.37499237060547,21 Apr 2025 07:00,NVTK,7
54.4132080078125,21 Apr 2025 08:00,NVTK,8
63.15459060668945,21 Apr 2025 09:00,NVTK,9
64.89974212646484,21 Apr 2025 10:00,NVTK,10
65.14859008789062,21 Apr 2025 11:00,NVTK,11
78.62866973876953,21 Apr 2025 12:00,NVTK,12
75.85104370117188,21 Apr 2025 13:00,NVTK,13
77.58585357666016,21 Apr 2025 14:00,NVTK,14
82.431640625,21 Apr 2025 15:00,NVTK,15
72.28469848632812,21 Apr 2025 16:00,NVTK,16
71.94242858886719,21 Apr 2025 17:00,NVTK,17
77.14933776855469,21 Apr 2025 18:00,NVTK,18
75.2459716796875,21 Apr 2025 19:00,NVTK,19
46.569610595703125,15 Apr 2025 06:00,SBER,6
45.884830474853516,15 Apr 2025 07:00,SBER,7
46.36262130737305,15 Apr 2025 08:00,SBER,8
45.69369888305664,15 Apr 2025 09:00,SBER,9
48.00518035888672,15 Apr 2025 10:00,SBER,10
48.67510986328125,15 Apr 2025 11:00,SBER,11
50.41389846801758,15 Apr 2025 12:00,SBER,12
49.35258483886719,15 Apr 2025 13:00,SBER,13
48.96323776245117,15 Apr 2025 14:00,SBER,14
48.296897888183594,15 Apr 2025 15:00,SBER,15
48.820987701416016,15 Apr 2025 16:00,SBER,16
48.90443801879883,15 Apr 2025 17:00,SBER,17
51.51641082763672,15 Apr 2025 18:00,SBER,18
47.681392669677734,15 Apr 2025 19:00,SBER,19
46.20403289794922,15 Apr 2025 20:00,SBER,20
47.908607482910156,15 Apr 2025 21:00,SBER,21
47.101016998291016,15 Apr 2025 22:00,SBER,22
52.57780075073242,15 Apr 2025 23:00,SBER,23
38.89833450317383,16 Apr 2025 06:00,SBER,6
35.919456481933594,16 Apr 2025 07:00,SBER,7
37.53423309326172,16 Apr 2025 08:00,SBER,8
36.5142936706543,16 Apr 2025 09:00,SBER,9
30.935720443725586,16 Apr 2025 10:00,SBER,10
40.581275939941406,16 Apr 2025 11:00,SBER,11
45.958534240722656,16 Apr 2025 12:00,SBER,12
49.47715759277344,16 Apr 2025 13:00,SBER,13
51.74380874633789,16 Apr 2025 14:00,SBER,14
61.0445671081543,16 Apr 2025 15:00,SBER,15
57.502159118652344,16 Apr 2025 16:00,SBER,16
71.7496109008789,16 Apr 2025 17:00,SBER,17
77.56420135498047,16 Apr 2025 18:00,SBER,18
78.0001220703125,16 Apr 2025 19:00,SBER,19
70.7305679321289,16 Apr 2025 20:00,SBER,20
61.296775817871094,16 Apr 2025 21:00,SBER,21
61.66334915161133,16 Apr 2025 22:00,SBER,22
60.54703140258789,16 Apr 2025 23:00,SBER,23
67.51980590820312,17 Apr 2025 06:00,SBER,6
65.49200439453125,17 Apr 2025 07:00,SBER,7
70.4581069946289,17 Apr 2025 08:00,SBER,8
64.60078430175781,17 Apr 2025 09:00,SBER,9
62.146644592285156,17 Apr 2025 10:00,SBER,10
60.90919494628906,17 Apr 2025 11:00,SBER,11
63.06227111816406,17 Apr 2025 12:00,SBER,12
49.09158706665039,17 Apr 2025 13:00,SBER,13
41.79140090942383,17 Apr 2025 14:00,SBER,14
56.413421630859375,17 Apr 2025 15:00,SBER,15
64.06452941894531,17 Apr 2025 16:00,SBER,16
69.23793029785156,17 Apr 2025 17:00,SBER,17
49.490055084228516,17 Apr 2025 18:00,SBER,18
49.02772903442383,17 Apr 2025 19:00,SBER,19
46.227272033691406,17 Apr 2025 20:00,SBER,20
63.45845413208008,17 Apr 2025 21:00,SBER,21
67.71896362304688,17 Apr 2025 22:00,SBER,22
62.375221252441406,17 Apr 2025 23:00,SBER,23
64.71154022216797,18 Apr 2025 06:00,SBER,6
49.41302490234375,18 Apr 2025 07:00,SBER,7
45.17106628417969,18 Apr 2025 08:00,SBER,8
48.02417755126953,18 Apr 2025 09:00,SBER,9
52.36408996582031,18 Apr 2025 10:00,SBER,10
50.22172546386719,18 Apr 2025 11:00,SBER,11
37.0687255859375,18 Apr 2025 12:00,SBER,12
26.80162811279297,18 Apr 2025 13:00,SBER,13
29.24696922302246,18 Apr 2025 14:00,SBER,14
29.38313865661621,18 Apr 2025 15:00,SBER,15
25.663734436035156,18 Apr 2025 16:00,SBER,16
35.68415451049805,18 Apr 2025 17:00,SBER,17
30.955835342407227,18 Apr 2025 18:00,SBER,18
36.67786407470703,18 Apr 2025 19:00,SBER,19
42.891178131103516,18 Apr 2025 20:00,SBER,20
37.768611907958984,18 Apr 2025 21:00,SBER,21
40.57469177246094,18 Apr 2025 22:00,SBER,22
42.132354736328125,18 Apr 2025 23:00,SBER,23
38.830318450927734,21 Apr 2025 06:00,SBER,6
56.02463912963867,21 Apr 2025 07:00,SBER,7
56.97779083251953,21 Apr 2025 08:00,SBER,8
65.61925506591797,21 Apr 2025 09:00,SBER,9
69.79651641845703,21 Apr 2025 10:00,SBER,10
71.81706237792969,21 Apr 2025 11:00,SBER,11
81.57926177978516,21 Apr 2025 12:00,SBER,12
80.94935607910156,21 Apr 2025 13:00,SBER,13
81.40840911865234,21 Apr 2025 14:00,SBER,14
83.22993469238281,21 Apr 2025 15:00,SBER,15
78.8558349609375,21 Apr 2025 16:00,SBER,16
81.5472412109375,21 Apr 2025 17:00,SBER,17
84.38700866699219,21 Apr 2025 18:00,SBER,18
83.46788024902344,21 Apr 2025 19:00,SBER,19
48.61146926879883,15 Apr 2025 06:00,TATN,6
48.1512336730957,15 Apr 2025 07:00,TATN,7
48.19508361816406,15 Apr 2025 08:00,TATN,8
47.94942092895508,15 Apr 2025 09:00,TATN,9
48.302207946777344,15 Apr 2025 10:00,TATN,10
48.44810485839844,15 Apr 2025 11:00,TATN,11
46.82814025878906,15 Apr 2025 12:00,TATN,12
48.86003494262695,15 Apr 2025 13:00,TATN,13
47.96934509277344,15 Apr 2025 14:00,TATN,14
46.893333435058594,15 Apr 2025 15:00,TATN,15
47.16360092163086,15 Apr 2025 16:00,TATN,16
48.40432357788086,15 Apr 2025 17:00,TATN,17
44.871646881103516,15 Apr 2025 18:00,TATN,18
44.75054168701172,15 Apr 2025 19:00,TATN,19
45.638343811035156,15 Apr 2025 20:00,TATN,20
51.825584411621094,15 Apr 2025 21:00,TATN,21
55.41429901123047,15 Apr 2025 22:00,TATN,22
56.9848747253418,15 Apr 2025 23:00,TATN,23
51.79243850708008,16 Apr 2025 06:00,TATN,6
55.88899230957031,16 Apr 2025 07:00,TATN,7
63.18135070800781,16 Apr 2025 08:00,TATN,8
55.711551666259766,16 Apr 2025 09:00,TATN,9
47.806949615478516,16 Apr 2025 10:00,TATN,10
50.83952331542969,16 Apr 2025 11:00,TATN,11
52.776798248291016,16 Apr 2025 12:00,TATN,12
52.02300262451172,16 Apr 2025 13:00,TATN,13
52.166709899902344,16 Apr 2025 14:00,TATN,14
51.77007293701172,16 Apr 2025 15:00,TATN,15
48.97031784057617,16 Apr 2025 16:00,TATN,16
53.439754486083984,16 Apr 2025 17:00,TATN,17
61.190513610839844,16 Apr 2025 18:00,TATN,18
61.04766845703125,16 Apr 2025 19:00,TATN,19
63.476749420166016,16 Apr 2025 20:00,TATN,20
58.9227294921875,16 Apr 2025 21:00,TATN,21
60.85874938964844,16 Apr 2025 22:00,TATN,22
62.305049896240234,16 Apr 2025 23:00,TATN,23
60.79300308227539,17 Apr 2025 06:00,TATN,6
58.912174224853516,17 Apr 2025 07:00,TATN,7
58.99895095825195,17 Apr 2025 08:00,TATN,8
60.65583801269531,17 Apr 2025 09:00,TATN,9
58.79090881347656,17 Apr 2025 10:00,TATN,10
59.082271575927734,17 Apr 2025 11:00,TATN,11
58.649784088134766,17 Apr 2025 12:00,TATN,12
46.66584396362305,17 Apr 2025 13:00,TATN,13
42.34029006958008,17 Apr 2025 14:00,TATN,14
46.904937744140625,17 Apr 2025 15:00,TATN,15
43.19540023803711,17 Apr 2025 16:00,TATN,16
42.427371978759766,17 Apr 2025 17:00,TATN,17
32.901214599609375,17 Apr 2025 18:00,TATN,18
48.36228561401367,17 Apr 2025 19:00,TATN,19
50.69055938720703,17 Apr 2025 20:00,TATN,20
56.45185089111328,17 Apr 2025 21:00,TATN,21
56.35478973388672,17 Apr 2025 22:00,TATN,22
52.404911041259766,17 Apr 2025 23:00,TATN,23
57.291996002197266,18 Apr 2025 06:00,TATN,6
52.210906982421875,18 Apr 2025 07:00,TATN,7
51.55599594116211,18 Apr 2025 08:00,TATN,8
55.8179817199707,18 Apr 2025 09:00,TATN,9
